#include "setup/settings.txt"
use ta

precision=5
nan=double()
@testing:case="test_ta_function_macdFix_use_ticks1_contextby"
tickTB=loadText(DATA_DIR+"/ticks1.csv")

tick1=exec ta::macdFix(close,10) from tickTB where sym=`tick1
rs1=([nan, nan, nan, nan, nan, nan, nan, nan],
       [nan, nan, nan, nan, nan, nan, nan, nan],
       [nan, nan, nan, nan, nan, nan, nan, nan])
assert 1, eqObj(tick1, rs1, precision)

tick2=exec ta::macdFix(close,10) from tickTB where sym=`tick2
rs2=([        nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
        -0.20655524, -0.23960443, -0.3581438 , -0.51481627, -0.59170831,
        -0.65075796, -0.73186472, -0.77015143, -0.78859015, -0.75821596,
        -0.76630432, -0.71529287, -0.67163807, -0.62900856, -0.54791476,
        -0.44949072, -0.36479805, -0.29635445, -0.21670669, -0.15689569,
        -0.01210421,  0.12062426,  0.195875  ,  0.2610873 ,  0.34767324,
         0.42534011,  0.45837061,  0.48143417,  0.49040176,  0.51293551,
         0.50013214,  0.47243901,  0.48360035,  0.50343544,  0.49236714,
         0.49387555,  0.51425545,  0.51999376,  0.51115558,  0.38595607,
         0.22242594,  0.12359808,  0.04525421, -0.05735278, -0.1216323 ,
        -0.18430371, -0.23000569, -0.29935131, -0.3572566 , -0.4475155 ,
        -0.51494701, -0.58317188, -0.590503  , -0.55737393, -0.55355575,
        -0.5248262 , -0.5113333 , -0.479972  , -0.4454145 , -0.42598275],
       [        nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
         0.18421695,  0.10715852,  0.0225581 , -0.07514633, -0.16906669,
        -0.25664692, -0.34305016, -0.42070493, -0.48759315, -0.5367973 ,
        -0.57852585, -0.60339258, -0.61580085, -0.61820225, -0.60542271,
        -0.57707144, -0.53847628, -0.49445413, -0.44395459, -0.39176206,
        -0.32273336, -0.24212289, -0.16248691, -0.08547342, -0.00671948,
         0.07183681,  0.14211568,  0.20380995,  0.25591755,  0.30264809,
         0.33855428,  0.36289696,  0.38484303,  0.40640529,  0.42203471,
         0.43509669,  0.44948919,  0.4623082 ,  0.47118954,  0.45569255,
         0.41328044,  0.36061092,  0.30327333,  0.23770495,  0.1723709 ,
         0.10752097,  0.04615249, -0.01666638, -0.07859188, -0.1456689 ,
        -0.21281037, -0.28014883, -0.33657686, -0.37672178, -0.40887341,
        -0.42995574, -0.44475166, -0.45115536, -0.45011156, -0.44572451],
       [        nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
        -0.3907722 , -0.34676295, -0.3807019 , -0.43966993, -0.42264162,
        -0.39411104, -0.38881456, -0.34944649, -0.300997  , -0.22141866,
        -0.18777847, -0.11190029, -0.05583722, -0.01080631,  0.05750795,
         0.12758072,  0.17367823,  0.19809967,  0.2272479 ,  0.23486638,
         0.31062915,  0.36274715,  0.35836191,  0.34656071,  0.35439272,
         0.3535033 ,  0.31625492,  0.27762422,  0.23448421,  0.21028742,
         0.16157786,  0.10954205,  0.09875732,  0.09703016,  0.07033242,
         0.05877887,  0.06476626,  0.05768556,  0.03996604, -0.06973648,
        -0.1908545 , -0.23701283, -0.25801913, -0.29505773, -0.29400321,
        -0.29182469, -0.27615818, -0.28268493, -0.27866472, -0.3018466 ,
        -0.30213663, -0.30302305, -0.25392614, -0.18065215, -0.14468234,
