#include "setup/settings.txt"
use ta

precision=5
nan=double()
@testing:case="test_ta_function_macdExt_use_ticks1_contextby"
tickTB=loadText(DATA_DIR+"/ticks1.csv")

tick1=exec ta::macdExt(close,12,0,26,0,9,0) from tickTB where sym=`tick1
rs1=([nan, nan, nan, nan, nan, nan, nan, nan],
       [nan, nan, nan, nan, nan, nan, nan, nan],
       [nan, nan, nan, nan, nan, nan, nan, nan])
assert 1, eqObj(tick1, rs1, precision)

tick2=exec ta::macdExt(close,12,0,26,0,9,0) from tickTB where sym=`tick2
rs2=([        nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan, -0.77474359,
        -0.94397436, -1.13935897, -1.31769231, -1.42487179, -1.49621795,
        -1.5124359 , -1.56230769, -1.52166667, -1.48397436, -1.46044872,
        -1.49217949, -1.46942308, -1.46442308, -1.42641026, -1.24679487,
        -0.94666667, -0.71442308, -0.54      , -0.30583333, -0.13897436,
         0.08467949,  0.25762821,  0.44358974,  0.5799359 ,  0.76647436,
         0.97448718,  1.12858974,  1.23467949,  1.28717949,  1.32012821,
         1.33403846,  1.34391026,  1.24846154,  1.15089744,  1.07314103,
         1.01410256,  0.90660256,  0.80641026,  0.72525641,  0.57467949,
         0.41269231,  0.26128205,  0.13897436,  0.00461538, -0.15128205,
        -0.33628205, -0.44782051, -0.58878205, -0.77551282, -0.98217949,
        -1.16179487, -1.22205128, -1.20294872, -1.19923077, -1.21532051,
        -1.16397436, -1.15179487, -1.12179487, -1.07115385, -0.97967949],
       [        nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,  0.28851852,
         0.08986467, -0.1237037 , -0.34047721, -0.5664245 , -0.80052707,
        -1.00767806, -1.17668091, -1.29925214, -1.37805556, -1.4354416 ,
        -1.47464387, -1.49150285, -1.49589744, -1.48814103, -1.45862536,
        -1.3902208 , -1.30052707, -1.19564103, -1.06735043, -0.9169943 ,
        -0.74431624, -0.55297721, -0.34519943, -0.14222934,  0.04811966,
         0.23577635,  0.42117521,  0.5923433 ,  0.75080484,  0.88807692,
         1.00767806,  1.10771368,  1.1819943 ,  1.22470798,  1.23566952,
         1.22294872,  1.18649573,  1.13307692,  1.06698006,  0.98260684,
         0.87913818,  0.76945157,  0.65701567,  0.5382906 ,  0.40880342,
         0.27070513,  0.13134615, -0.01465812, -0.16467949, -0.31966524,
        -0.4777849 , -0.62900997, -0.76318376, -0.87962251, -0.97729345,
        -1.0568661 , -1.11942308, -1.15789886, -1.1677849 , -1.14754986],
       [        nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan,         nan,
                nan,         nan,         nan,         nan, -1.06326211,
        -1.03383903, -1.01565527, -0.9772151 , -0.85844729, -0.69569088,
        -0.50475783, -0.38562678, -0.22241453, -0.1059188 , -0.02500712,
        -0.01753561,  0.02207977,  0.03147436,  0.06173077,  0.21183048,
         0.44355413,  0.58610399,  0.65564103,  0.76151709,  0.77801994,
         0.82899573,  0.81060541,  0.78878917,  0.72216524,  0.7183547 ,
         0.73871083,  0.70741453,  0.64233618,  0.53637464,  0.43205128,
         0.3263604 ,  0.23619658,  0.06646724, -0.07381054, -0.16252849,
        -0.20884615, -0.27989316, -0.32666667, -0.34172365, -0.40792735,
        -0.46644587, -0.50816952, -0.51804131, -0.53367521, -0.56008547,
        -0.60698718, -0.57916667, -0.57412393, -0.61083333, -0.66251425,
